"name","whichType","intSetting","strSetting","dateSetting"
"frmPLS_Setup_txtDateEx9","date","","",""
"frmPLS_Setup_txtDO_Date_All","int","","",""
"frmPLS_Setup_txtDO_Date1","date","","",""
"frmPLS_Setup_txtDO_Date2","date","","",""
"frmPLS_Setup_txtDO_Date3","date","","",""
"frmPLS_Setup_txtDO_Date4","date","","",""
"frmPLS_Setup_txtDO_Days","int","0","",""
"frmPLS_Setup_txtDO_Num1","int","","",""
"frmPLS_Setup_txtDO_Num2","int","","",""
"frmPLS_Setup_txtDO_Num3","int","","",""
"frmPLS_Setup_txtDO_Num4","int","","",""
"frmPLS_Setup_txtNR_Days","int","","",""
"frmPLS_Setup_txtNumEx1","int","","",""
"frmPLS_Setup_txtNumEx10","int","","",""
"frmPLS_Setup_txtNumEx2","int","","",""
"frmPLS_Setup_txtNumEx3","int","","",""
"frmPLS_Setup_txtNumEx4","int","","",""
"frmPLS_Setup_txtNumEx5","int","","",""
"frmPLS_Setup_txtNumEx6","int","","",""
"frmPLS_Setup_txtNumEx7","int","","",""
"frmPLS_Setup_txtNumEx8","int","","",""
"frmPLS_Setup_txtNumEx9","int","","",""
"frmPredLactStatus_cboPeriod","str","","MONTH",""
"frmPregnancyOutcome_txtEnd","date","","","1998-09-28 00:00:00"
"frmPregnancyOutcome_txtStart","date","","","1998-09-20 00:00:00"
"frmPremate_cboScoreDate","date","","",""
"frmPremate_cboWhich","str","","SUMM",""
"frmPremate_txtDscDays","int","0","",""
"frmPremate_txtEnd","date","","",""
"frmPremate_txtStart","date","","",""
"frmProdCowLactsSetup_txtEnd","int","0","",""
"frmProdCowLactsSetup_txtStart","int","365","",""
"frmProdCowMultipleSetup_txtEnd","int","0","",""
"frmProdCowMultipleSetup_txtStart","int","365","",""
"frmProfileAtPsm_grpDisplay","int","1","",""
"frmProfileAtPsm_togCows","int","-1","",""
"frmProfileAtPsm_togHfrs","int","0","",""
"frmProfileAtPsm_txtEnd","date","","","1998-11-21 00:00:00"
"frmProfileAtPsm_txtStart","date","","","1998-10-10 00:00:00"
"frmRemovals_cboSort","str","","Major Reason",""
"frmRemovals_cboWhich","str","","SUMM",""
"frmRemovals_togAdults","int","-1","",""
"frmRemovals_togYoung","int","0","",""
"frmRemovals_txtEnd","date","","","1998-06-30 00:00:00"
"frmRemovals_txtStart","date","","","1997-07-01 00:00:00"
"frmReportRemovalDatesRolling_txtEnd","int","0","",""
"frmReportRemovalDatesRolling_txtStart","int","365","",""
"frmReproAnalRollingSetup_txtCR_PSC","int","","",""
"frmReproAnalRollingSetup_txtCREnd","int","","",""
"frmReproAnalRollingSetup_txtCS_PSC","int","","",""
"frmReproAnalRollingSetup_txtCSEnd","int","","",""
"frmReproAnalRollingSetup_txtCSStart","int","","",""
"frmReproAnalRollingSetup_txtCSummEnd","int","","",""
"frmReproAnalRollingSetup_txtCSummStart","int","","",""
"frmReproAnalRollingSetup_txtHSEnd","int","","",""
"frmReproAnalRollingSetup_txtHSStart","int","","",""
"frmReproAnalRollingSetup_txtP2End","int","365","",""
"frmReproAnalRollingSetup_txtP2PSC","int","365","",""
"frmReproAnalRollingSetup_txtP2Start","int","365","",""
"frmReproAnalRollingSetup_txtP3End","int","730","",""
"frmReproAnalRollingSetup_txtP3PSC","int","730","",""
"frmReproAnalRollingSetup_txtP3Start","int","730","",""
"frmReproAnalRollingSetup_txtPOEnd","int","","",""
"frmReproAnalRollingSetup_txtPOStart","int","","",""
"frmReproAnalRollingSetup_txtPSMEnd","int","","",""
"frmReproAnalRollingSetup_txtPSMStart","int","","",""
"frmReproAnalRollingSetup_txtServEnd","int","","",""
"frmReproAnalRollingSetup_txtServStart","int","","",""
"frmReturnIntervals_cboWhich","str","","HISTOGRAM",""
"frmReturnIntervals_chkIncludeHeats","int","-1","",""
"frmReturnIntervals_txtEnd","date","","","1997-07-31 00:00:00"
"frmReturnIntervals_txtStart","date","","","1997-06-10 00:00:00"
"frmSetupCalving_cboCalvAssist","str","","NONE",""
"frmSetupCalving_cboCalvingType","str","","NORMAL",""
"frmSetupCalving_cboCalvVF","str","","",""
"frmSetupCalving_chkCreateBullCalfs","int","-1","",""
"frmSetupCalving_chkEnforceID","int","-1","",""
"frmSetupCalving_txtCalfID","str","","CBYC-99-",""
"frmSetupCalving_txtPSMDate","date","","",""
"frmSetupCalving_txtPSMDays","date","","",""
"frmStockInventory_togCalfs","int","0","",""
"frmStockInventory_togCows","int","-1","",""
"frmStockInventory_togHfrs","int","0","",""
"frmStockInventory_togMales","int","0","",""
"frmStockInventory_txtDate","Date","","","1998-12-03 00:00:00"
"frmUnusedNumbers_txtMax","int","","",""
"frmUnusedNumbers_txtMin","int","1","",""
"frmUnusedNumbers_txtResults","str","","",""
"frmVetVisitDate_MSSetup_txtEnd","int","","",""
"frmVetVisitDate_MSSetup_txtStart","int","","",""
"frmWeightCS_cboSort","str","","Date",""
"frmWeightCS_cboWhich","str","","DTEANA",""
"frmWeightCS_grpAv","int","1","",""
"frmWeightCS_grpWhich","int","1","",""
"frmWeightCS_txtAvDays","int","10","",""
"frmWeightCS_txtEnd","date","","","1999-04-01 00:00:00"
"frmWeightCS_txtStart","date","","","1999-03-01 00:00:00"
"frmWeightCSGraph_Setup_btnAdult","int","-1","",""
"frmWeightCSGraph_Setup_btnYoung","int","0","",""
"frmWeightCSGraph_Setup_cboAxisX","str","","DATE",""
"frmWeightCSGraph_Setup_cboAxisY1","str","","WCGPHY CSAVG",""
"frmWeightCSGraph_Setup_cboAxisY2","str","","WCGPHY WT TA",""
"frmWeightCSGraph_Setup_cboAxisY3","str","","",""
"frmWeightCSGraph_Setup_cboAxisY4","str","","",""
"frmWeightCSGraph_Setup_txtCalvDate1","date","","","1997-09-30 00:00:00"
"frmWeightCSGraph_Setup_txtCalvDate2","date","","","1998-09-30 00:00:00"
"frmWeightCSGraph_Setup_txtDate1","date","","","1997-09-30 00:00:00"
"frmWeightCSGraph_Setup_txtDate2","date","","","1997-09-30 00:00:00"
"frmWeightCSGraph_Setup_txtYearsAgo","int","","",""
"frmWeightCSRollingSetup_txtEnd","int","0","",""
"frmWeightCSRollingSetup_txtStart","int","365","",""
"fxCalvByDateEnd","date","","",""
"fxCalvByDateStart","date","","",""
"fxGCalvEnd","date","","",""
"fxGCalvStart","date","","",""
"fxGCullEnd","date","","",""
"fxGCullStart","date","","",""
"GCalvIncOD","int","-1","",""
"GCalvIncUK","int","0","",""
"gCullAge","int","10","",""
"gCullCat1","str","","",""
"gCullCat2","str","","",""
"gCullCboSettings","str","","000000000000000",""
"gCullCode1","int","1","",""
"gCullCode1Code","str","","",""
"gCullCode2","int","1","",""
"gCullCode2Code","str","","",""
"gCullDue2","str","","",""
"gCullGeoMean","int","500","",""
"gCullIncPoss","int","2","",""
"gCullLactLame","int","3","",""
"gCullLactMast","int","3","",""
"gCullLifeLame","int","4","",""
"gCullLifeMast","int","4","",""
"gCullLiPercent","int","10","",""
"gCullNIC","int","0","",""
"gCullPiAbs","int","0","",""
"gCullPiPercent","int","10","",""
"gCullRaw","int","2","",""
"gCullRaw2","int","500","",""
"GCullSort","str","","Cow",""
"GCycleInterval","int","7","",""
"GuideNotCycledDays","int","42","",""
"GuideNotMatedDays","int","0","",""
"HerdCode","str","","",""
"HerdPSM","date","","",""
"keyAborts","int","6","",""
"keyCalfsBorn","int","1844","",""
"keyCalvings","int","1648","",""
"keyCows","int","1025","",""
"keyDiseases","int","1072","",""
"keyDryOffs","int","1321","",""
"keyHeats","int","1437","",""
"keyJoinings","int","873","",""
"keyManagements","int","0","",""
"keyMiscEvents","int","12","",""
"keyProduction","int","0","",""
"keyPsm","int","2000","",""
"keySamples","int","0","",""
"keyServs","int","3054","",""
"keyTreatments","int","2370","",""
"keyVetReproExams","int","2550","",""
"keyWeightHeightCS","int","0","",""
"lastCSUploadDate","date","","",""
"lastDownloadDate","date","","",""
"lastUploadDate","date","","",""
"leCalvByDateEnd","date","","","1998-05-31 00:00:00"
"leCalvByDateStart","date","","","1998-03-01 00:00:00"
"leGCalvEnd","date","","",""
"leGCalvStart","date","","",""
"leGCullEnd","date","","",""
"leGCullStart","date","","",""
"leGCycleEnd","date","","",""
"leGCycleStart","date","","",""
"lngNumberOfEntriesSave","int","0","",""
"LocCode","str","","",""
"MatingByDateEnd","date","","","1998-12-03 00:00:00"
"MatingByDateInterval","int","1","",""
"MatingByDateStart","date","","","1998-10-22 00:00:00"
"milkingArea","int","","",""
"options_chkCalculateLTDValues","int","0","",""
"options_chkPregTestOnly","int","0","",""
"options_grpAdhisABVoption","int","","",""
"options_grpAdhisPIoption","int","","",""
"options_grpDates","int","2","",""
"options_txtInCalfDays","int","49","",""
"options_txtUpdateDate","date","","","1999-03-31 00:00:00"
"OverwriteDO","int","0","",""
"Owner","str","","Joe Bloe",""
"prevLastUploadDate","date","","",""
"ProdCowGraph_cboX","str","","DATE",""
"ProdCowGraph_cboY1","str","","SOLPC",""
"ProdCowGraph_cboY2","str","","MTSTAV",""
"ProdCowGraph_Date1","date","","","1996-02-02 00:00:00"
"ProdCowGraph_Date2","date","","","1998-11-20 00:00:00"
"ProdCowGraph_Sys","str","","LAST",""
"ProdHerdAMonEnd","date","","",""
"ProdHerdAMonWhich","str","","SEAS",""
"ProdHerdAMonYears","int","1","",""
"ProdHerdCMonEnd","date","","",""
"ProdHerdCMonPCbo","str","","DAY",""
"ProdHerdCMonPTxt","int","30","",""
"ProdHerdCMonWhich","str","","SEAS",""
"ProdHerdCMonYears","int","2","",""
"ProdHerdCMonYS","date","","",""
"ProdHerdGraph_cboY1","str","","",""
"ProdHerdGraph_cboY2","str","","",""
"ProdHerdGraph_Date1","date","","",""
"ProdHerdGraph_Date2","date","","",""
"ProdHerdGraph_Sys","str","","LAST",""
"psmRollingOrFixed","str","","FIXED",""
"PtptSortCode","str","","",""
"reportCalvByDateSys","str","","LAST",""
"reportDateGCalvSys","str","","LAST",""
"reportDateGCullSys","str","","LAST",""
"reproMon_CAe1","date","","","1993-06-01 00:00:00"
"reproMon_CAe2","date","","",""
"reproMon_CAe3","date","","",""
"reproMon_CRAb1","date","","","1993-06-01 00:00:00"
"reproMon_CRAb2","date","","",""
"reproMon_CRAb3","date","","",""
"reproMon_CRAe1","date","","","1993-11-01 00:00:00"
"reproMon_CRAe2","date","","",""
"reproMon_CRAe3","date","","",""
"reproMon_NICPSM1","int","100","",""
"reproMon_NICPSM2","int","100","",""
"reproMon_NICPSM3","int","","",""
"reproMon_NRICA1","int","49","",""
"reproMon_NRICA2","int","165","",""
"reproMon_NRICA3","int","","",""
"reproMon_NRRA1","int","49","",""
"reproMon_NRRA2","int","49","",""
"reproMon_NRRA3","int","","",""
"reproMon_PSC1","date","","","1993-03-10 00:00:00"
"reproMon_PSC2","date","","",""
"reproMon_PSC3","date","","",""
"reproMon_PSMb1","date","","","1993-06-01 00:00:00"
"reproMon_PSMb2","date","","",""
"reproMon_PSMb3","date","","",""
"reproMon_PSMe1","date","","","1993-08-10 00:00:00"
"reproMon_PSMe2","date","","",""
"reproMon_PSMe3","date","","",""
"reproMon_PTIb1","date","","","1993-08-31 00:00:00"
"reproMon_PTIb2","date","","",""
"reproMon_PTIb3","date","","",""
"reproMon_PTIe1","date","","","1993-12-31 00:00:00"
"reproMon_PTIe2","date","","",""
"reproMon_PTIe3","date","","",""
"reproMon_RIAb1","date","","","1993-06-01 00:00:00"
"reproMon_RIAb2","date","","",""
"reproMon_RIAb3","date","","",""
"reproMon_RIAe1","date","","","1993-07-31 00:00:00"
"reproMon_RIAe2","date","","",""
"reproMon_RIAe3","date","","",""
"ReproMonPeriods","str","","1",""
"ReproMonWhich","str","","SEAS",""
"rlCalvByDateEnd","date","","",""
"rlCalvByDateStart","date","","",""
"rlGCalvEnd","date","","",""
"rlGCalvStart","date","","",""
"rlGCullEnd","date","","",""
"rlGCullStart","date","","",""
"rptSubRateEnd","date","","","1998-12-03 00:00:00"
"rptSubRateStart","date","","","1998-10-10 00:00:00"
"targCalvingSpread_txtWk10","int","100","",""
"targCalvingSpread_txtWk2","int","39","",""
"targCalvingSpread_txtWk4","int","67","",""
"targCalvingSpread_txtWk6","int","87","",""
"targCalvingSpread_txtWk8","int","95","",""
"targCalvRate_txtWk10","int","100","",""
"targCalvRate_txtWk2","int","39","",""
"targCalvRate_txtWk4","int","67","",""
"targCalvRate_txtWk6","int","87","",""
"targCalvRate_txtWk8","int","95","",""
"targHealthMon_txtCalv","str","","< 5.0",""
"targHealthMon_txtLame","str","","< 0.8",""
"targHealthMon_txtMastitis","str","","< 2.0",""
"targHealthMon_txtMetabolic","str","","< 0.8",""
"targHealthMon_txtMisc","str","","< 0.5",""
"targHealthMon_txtRepro","str","","< 1.7",""
"targInCalf_txtWk10","int","93","",""
"targInCalf_txtWk2","int","33","",""
"targInCalf_txtWk4","int","57","",""
"targInCalf_txtWk6","int","80","",""
"targInCalf_txtWk8","int","86","",""
"targNrrPreg_txtNR_1_1To21","int","74","",""
"targNrrPreg_txtNR_1_22To24","int","67","",""
"targNrrPreg_txtNR_1_25To28","int","66","",""
"targNrrPreg_txtNR_1_29To30","int","65","",""
"targNrrPreg_txtNR_1_31To35","int","64","",""
"targNrrPreg_txtNR_1_36To42","int","62","",""
"targNrrPreg_txtNR_1_43To49","int","61","",""
"targNrrPreg_txtNR_1_50To60","int","60","",""
"targNrrPreg_txtNR_1_61+","int","60","",""
"targNrrPreg_txtNR_18To24_1To21","int","72","",""
"targNrrPreg_txtNR_18To24_22To24","int","72","",""
"targNrrPreg_txtNR_18To24_25To28","int","72","",""
"targNrrPreg_txtNR_18To24_29To30","int","72","",""
"targNrrPreg_txtNR_18To24_31To35","int","72","",""
"targNrrPreg_txtNR_18To24_36To42","int","72","",""
"targNrrPreg_txtNR_18To24_43To49","int","72","",""
"targNrrPreg_txtNR_18To24_50To60","int","72","",""
"targNrrPreg_txtNR_18To24_61+","int","60","",""
"targNrrPreg_txtNR_2_1To21","int","74","",""
"targNrrPreg_txtNR_2_22To24","int","67","",""
"targNrrPreg_txtNR_2_25To28","int","66","",""
"targNrrPreg_txtNR_2_29To30","int","65","",""
"targNrrPreg_txtNR_2_31To35","int","64","",""
"targNrrPreg_txtNR_2_36To42","int","62","",""
"targNrrPreg_txtNR_2_43To49","int","61","",""
"targNrrPreg_txtNR_2_50To60","int","60","",""
"targNrrPreg_txtNR_2_61+","int","60","",""
"targNrrPreg_txtNR_3_1To21","int","74","",""
"targNrrPreg_txtNR_3_22To24","int","67","",""
"targNrrPreg_txtNR_3_25To28","int","66","",""
"targNrrPreg_txtNR_3_29To30","int","65","",""
"targNrrPreg_txtNR_3_31To35","int","64","",""
"targNrrPreg_txtNR_3_36To42","int","62","",""
"targNrrPreg_txtNR_3_43To49","int","61","",""
"targNrrPreg_txtNR_3_50To60","int","60","",""
"targNrrPreg_txtNR_3_61+","int","60","",""
"targNrrPreg_txtNR_T_1To21","int","74","",""
"targNrrPreg_txtNR_T_22To24","int","67","",""
"targNrrPreg_txtNR_T_25To28","int","66","",""
"targNrrPreg_txtNR_T_29To30","int","65","",""
"targNrrPreg_txtNR_T_31To35","int","64","",""
"targNrrPreg_txtNR_T_36To42","int","62","",""
"targNrrPreg_txtNR_T_43To49","int","61","",""
"targNrrPreg_txtNR_T_50To60","int","60","",""
"targNrrPreg_txtNR_T_61+","int","60","",""
"targNrrPreg_txtPR_18To24","int","70","",""
"targNrrPreg_txtPR_S1","int","60","",""
"targNrrPreg_txtPR_S2","int","60","",""
"targNrrPreg_txtPR_S3","int","60","",""
"targNrrPreg_txtPR_TS","int","60","",""
"targNrrPreg_txtSPC","str","","1.7",""
"targPMH_txt2yr","int","75","",""
"targPMH_txt3yr","int","80","",""
"targPMH_txt4to8yr","int","90","",""
"targPMH_txt9PlusYr","int","90","",""
"targPMH_txtHfr","int","","",""
"targPMH_txtTotal","int","85","",""
"targReproMon_txt4WICR","int","57","",""
"targReproMon_txt8WICR","int","86","",""
"targReproMon_txtAgeHfrAtCalv","int","24","",""
"targReproMon_txtCCI","int","83","",""
"targReproMon_txtCR4W","int","67","",""
"targReproMon_txtCR8W","int","95","",""
"targReproMon_txtDSLC","int","365","",""
"targReproMon_txtNIC","int","7","",""
"targReproMon_txtP2yo","int","25","",""
"targReproMon_txtPA","int","5","",""
"targReproMon_txtPC","int","10","",""
"targReproMon_txtPCL40","int","10","",""
"targReproMon_txtPRD","int","20","",""
"targReproMon_txtSR_21","int","90","",""
"targReproMon_txtSR_28","int","92","",""
"targReturnInt_txt11to17","int","3","",""
"targReturnInt_txt18to19","int","14","",""
"targReturnInt_txt20to21","int","37","",""
"targReturnInt_txt22to24","int","18","",""
"targReturnInt_txt25to38","int","8","",""
"targReturnInt_txt2to7","int","2","",""
"targReturnInt_txt39to45","int","7","",""
"targReturnInt_txt46to59","int","3","",""
"targReturnInt_txt60to66","int","0","",""
"targReturnInt_txt67plus","int","0","",""
"targReturnInt_txt8to10","int","8","",""
"targReturnInt_txtRatio","int","9","",""
"targSubRate_txtWk1","int","30","",""
"targSubRate_txtWk2","int","60","",""
"targSubRate_txtWk3","int","90","",""
"targSubRate_txtWk4","int","92","",""
"targSubRate_txtWk5","int","96","",""
"targSubRate_txtWk6","int","100","",""
"targWCS_txtAdultCSDate1","int","","",""
"targWCS_txtAdultCSDate10","int","","",""
"targWCS_txtAdultCSDate11","int","","",""
"targWCS_txtAdultCSDate12","int","","",""
"targWCS_txtAdultCSDate2","int","","",""
"targWCS_txtAdultCSDate3","int","","",""
"targWCS_txtAdultCSDate4","int","","",""
"targWCS_txtAdultCSDate5","int","","",""
"targWCS_txtAdultCSDate6","int","","",""
"targWCS_txtAdultCSDate7","int","","",""
"targWCS_txtAdultCSDate8","int","","",""
"targWCS_txtAdultCSDate9","int","","",""
"targWCS_txtAdultCSDIM1","int","-60","",""
"targWCS_txtAdultCSDIM2","int","-30","",""
"targWCS_txtAdultCSDIM3","int","0","",""
"targWCS_txtAdultCSDIM4","int","60","",""
"targWCS_txtAdultCSDIM5","int","120","",""
"targWCS_txtAdultCSDIM6","int","180","",""
"targWCS_txtAdultCSDIM7","int","240","",""
"targWCS_txtAdultCSDIM8","int","300","",""
"targWCS_txtAdultDIMCS1","int","","",""
"targWCS_txtAdultDIMCS2","int","","",""
"targWCS_txtAdultDIMCS3","int","","",""
"targWCS_txtAdultDIMCS4","int","","",""
"targWCS_txtAdultDIMCS5","int","","",""
"targWCS_txtAdultDIMCS6","int","","",""
"targWCS_txtAdultDIMCS7","int","","",""
"targWCS_txtAdultDIMCS8","int","","",""
"targWCS_txtAdultDIMWt1","int","","",""
"targWCS_txtAdultDIMWt2","int","","",""
"targWCS_txtAdultDIMWt3","int","","",""
"targWCS_txtAdultDIMWt4","int","","",""
"targWCS_txtAdultDIMWt5","int","","",""
"targWCS_txtAdultDIMWt6","int","","",""
"targWCS_txtAdultDIMWt7","int","","",""
"targWCS_txtAdultDIMWt8","int","","",""
"targWCS_txtAdultWtDate1","int","","",""
"targWCS_txtAdultWtDate10","int","","",""
"targWCS_txtAdultWtDate11","int","","",""
"targWCS_txtAdultWtDate12","int","","",""
"targWCS_txtAdultWtDate2","int","","",""
"targWCS_txtAdultWtDate3","int","","",""
"targWCS_txtAdultWtDate4","int","","",""
"targWCS_txtAdultWtDate5","int","","",""
"targWCS_txtAdultWtDate6","int","","",""
"targWCS_txtAdultWtDate7","int","","",""
"targWCS_txtAdultWtDate8","int","","",""
"targWCS_txtAdultWtDate9","int","","",""
"targWCS_txtAdultWtDIM1","int","-60","",""
"targWCS_txtAdultWtDIM2","int","-30","",""
"targWCS_txtAdultWtDIM3","int","0","",""
"targWCS_txtAdultWtDIM4","int","60","",""
"targWCS_txtAdultWtDIM5","int","120","",""
"targWCS_txtAdultWtDIM6","int","180","",""
"targWCS_txtAdultWtDIM7","int","240","",""
"targWCS_txtAdultWtDIM8","int","300","",""
"targWCS_txtYoungAge1","int","0","",""
"targWCS_txtYoungAge10","int","540","",""
"targWCS_txtYoungAge11","int","600","",""
"targWCS_txtYoungAge12","int","660","",""
"targWCS_txtYoungAge13","int","720","",""
"targWCS_txtYoungAge14","int","760","",""
"targWCS_txtYoungAge15","int","820","",""
"targWCS_txtYoungAge16","int","900","",""
"targWCS_txtYoungAge2","int","60","",""
"targWCS_txtYoungAge3","int","120","",""
"targWCS_txtYoungAge4","int","180","",""
"targWCS_txtYoungAge5","int","240","",""
"targWCS_txtYoungAge6","int","300","",""
"targWCS_txtYoungAge7","int","360","",""
"targWCS_txtYoungAge8","int","420","",""
"targWCS_txtYoungAge9","int","480","",""
"targWCS_txtYoungWt1","int","","",""
"targWCS_txtYoungWt10","int","380","",""
"targWCS_txtYoungWt11","int","405","",""
"targWCS_txtYoungWt12","int","430","",""
"targWCS_txtYoungWt13","int","450","",""
"targWCS_txtYoungWt14","int","","",""
"targWCS_txtYoungWt15","int","","",""
"targWCS_txtYoungWt16","int","","",""
"targWCS_txtYoungWt2","int","","",""
"targWCS_txtYoungWt3","int","95","",""
"targWCS_txtYoungWt4","int","145","",""
"targWCS_txtYoungWt5","int","175","",""
"targWCS_txtYoungWt6","int","210","",""
"targWCS_txtYoungWt7","int","240","",""
"targWCS_txtYoungWt8","int","255","",""
"targWCS_txtYoungWt9","int","330","",""
